?catalog_label	?control_label	?relation_label	?technique	?technique_label	?definition
"NIST SP 800-53 R5"	"SA-8(22)"	"related"	<http://d3fend.mitre.org/ontologies/d3fend.owl#DomainAccountMonitoring>	"Domain Account Monitoring"	
"NIST SP 800-53 R5"	"SC-2"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#LocalFilePermissions>	"Local File Permissions"	
"NIST SP 800-53 R5"	"SC-2"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#MandatoryAccessControl>	"Mandatory Access Control"	
"NIST SP 800-53 R5"	"SC-2"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#SystemConfigurationPermissions>	"System Configuration Permissions"	
"NIST SP 800-53 R5"	"SC-2(1)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#LocalFilePermissions>	"Local File Permissions"	
"NIST SP 800-53 R5"	"SC-2(1)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#MandatoryAccessControl>	"Mandatory Access Control"	
"NIST SP 800-53 R5"	"SC-2(1)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#SystemConfigurationPermissions>	"System Configuration Permissions"	
"NIST SP 800-53 R5"	"SC-3"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#ExecutionIsolation>	"Execution Isolation"	
"NIST SP 800-53 R5"	"SC-3"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#NetworkIsolation>	"Network Isolation"	
"NIST SP 800-53 R5"	"SC-3(1)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#ExecutionIsolation>	"Execution Isolation"	
"NIST SP 800-53 R5"	"SI-2(4)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#SoftwareUpdate>	"Software Update"	
"NIST SP 800-53 R5"	"SI-2(5)"	"exactly"	<http://d3fend.mitre.org/ontologies/d3fend.owl#FirmwareVerification>	"Firmware Verification"	
"NIST SP 800-53 R5"	"SI-2(5)"	"exactly"	<http://d3fend.mitre.org/ontologies/d3fend.owl#PeripheralFirmwareVerification>	"Peripheral Firmware Verification"	
"NIST SP 800-53 R5"	"SI-2(5)"	"exactly"	<http://d3fend.mitre.org/ontologies/d3fend.owl#SoftwareUpdate>	"Software Update"	
"NIST SP 800-53 R5"	"SI-2(5)"	"exactly"	<http://d3fend.mitre.org/ontologies/d3fend.owl#SystemFirmwareVerification>	"System Firmware Verification"	
"NIST SP 800-53 R5"	"SI-2(6)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#FirmwareVerification>	"Firmware Verification"	
"NIST SP 800-53 R5"	"SI-2(6)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#PeripheralFirmwareVerification>	"Peripheral Firmware Verification"	
"NIST SP 800-53 R5"	"SI-2(6)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#SoftwareUpdate>	"Software Update"	
"NIST SP 800-53 R5"	"SI-2(6)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#SystemFirmwareVerification>	"System Firmware Verification"	
"NIST SP 800-53 R5"	"SI-3"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#FileAnalysis>	"File Analysis"	
"NIST SP 800-53 R5"	"SI-3"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#NetworkTrafficAnalysis>	"Network Traffic Analysis"	
"NIST SP 800-53 R5"	"SI-3"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#PlatformMonitoring>	"Platform Monitoring"	
"NIST SP 800-53 R5"	"SI-3"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#ProcessAnalysis>	"Process Analysis"	
"NIST SP 800-53 R5"	"SI-3(10)"	"exactly"	<http://d3fend.mitre.org/ontologies/d3fend.owl#DynamicAnalysis>	"Dynamic Analysis"	
"NIST SP 800-53 R5"	"SI-3(4)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#LocalFilePermissions>	"Local File Permissions"	
"NIST SP 800-53 R5"	"SI-3(4)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#MandatoryAccessControl>	"Mandatory Access Control"	
"NIST SP 800-53 R5"	"SI-3(4)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#SystemConfigurationPermissions>	"System Configuration Permissions"	
"NIST SP 800-53 R5"	"SI-3(8)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#UserBehaviorAnalysis>	"User Behavior Analysis"	
"NIST SP 800-53 R5"	"SI-4"	"broader"	<http://d3fend.mitre.org/ontologies/d3fend.owl#OperatingSystemMonitoring>	"Operating System Monitoring"	
"NIST SP 800-53 R5"	"SI-4(2)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#NetworkTrafficAnalysis>	"Network Traffic Analysis"	
"NIST SP 800-53 R5"	"SI-4(4)"	"narrower"	<http://d3fend.mitre.org/ontologies/d3fend.owl#NetworkTrafficAnalysis>	"Network Traffic Analysis"	
